TITLE = "Surface Analysis"
VARIABLES = "y(in)", "z(in)", "PT/PT<sub>inf</sub>", "TT/TT<sub>inf</sub>", "P/P<sub>inf</sub>", "T/T<sub>inf</sub>", "v<sub>x</sub>/v<sub>inf</sub>", "v<sub>y</sub>/v<sub>inf</sub>", "v<sub>z</sub>/v<sub>inf</sub>", "<greek>a</greek> (deg)", "<greek>b</greek> (deg)", "Mach", "Filtered <greek>a</greek> (deg)", "Filtered <greek>b</greek> (deg)", "Filtered Mach"
ZONE T= "outflow_2", NODES=720 , ELEMENTS= 684, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
 nan nan 1.55928781917818e-307 1.97435897435897 -0.04746835443038 1.22478749907363 7.40817046783993 -253968.497147895 101290.116139121 89.9958094933924 -89.9983287025502 42.0197549526563 89.9958094086561 -89.9983286687613 42.019765167808
 nan nan 2.00603870910275e-307 1.92307692307692 -0.079113924050633 1.22478754602651 7.40820655029978 -253968.510817168 101290.121511372 89.9958094732043 -89.9983286944999 42.0197563776858 89.9958093898022 -89.9983286612432 42.0197676063423
 nan nan 2.67356086665491e-307 1.87179487179487 -0.110759493670886 1.22478759296771 7.40824327390841 -253968.52447479 101290.126875144 89.9958094526531 -89.9983286863049 42.0197579677265 89.995809578948 -89.9983287366686 42.0197580259038
 nan nan 3.34108302420707e-307 1.82051282051282 -0.142405063291139 1.2247876398538 7.40828063403827 -253968.538122816 101290.132231285 89.9958094317416 -89.9983286779662 42.0197597208386 89.9958095558063 -89.9983287274404 42.0197592312083
 nan nan 4.45709218990694e-307 1.76923076923077 -0.174050632911392 1.22478768664676 7.40831851423985 -253968.551762321 101290.137580595 89.9958094105356 -89.9983286695101 42.0197616300696 89.9958095331513 -89.9983287184063 42.0197601151425
 nan nan 5.79213650501126e-307 1.71794871794872 -0.205696202531646 1.22478773332085 7.40835668483308 -253968.56539395 101290.142924069 89.995809389165 -89.9983286609885 42.0197636816094 89.9958095107837 -89.9983287094869 42.0197613727665
 nan nan 7.13412529300812e-307 1.66666666666667 -0.237341772151899 1.22478777985765 7.4083948251414 -253968.579017052 101290.148262505 89.9958093678115 -89.9983286524736 42.0197658546297 89.9958094883091 -89.9983287005248 42.0197626516931
 nan nan 9.80421392321676e-307 1.61538461538461 -0.268987341772152 1.22478782625079 7.40843256968895 -253968.592631632 101290.153597203 89.9958093466816 -89.998328644048 42.0197681188749 89.9958094658876 -89.9983286915839 42.0197641040887
 nan nan 1.24743025534254e-306 1.56410256410256 -0.300632911392405 1.22478787248593 7.40846956826227 -253968.60623557 101290.158928637 89.9958093259736 -89.9983286357905 42.0197704394058 89.9958094438287 -89.9983286827876 42.0197656000495
 nan nan 1.6048309672822e-306 1.51282051282051 -0.332278481012658 1.22478791856755 7.40850554231724 -253968.619830879 101290.164258897 89.995809305845 -89.9983286277642 42.0197727719301 78.7463332615276 -75.5437602898985 72.7792520914599
 nan nan 42.0197649785316 7.40839544167838 253968.57899917 101290.148265892 0.102381776773661 0.0491371246814113 0 0 25.6382184545119 288.095654432692 33.7484285998251 -17.7259148915869 195.817193601991
 nan nan 42.0197670319981 7.40843310541363 253968.592607875 101290.153601328 0.102381792682165 0.0491296023007178 0 0 25.6347932838908 288.095658694577 22.498952430508 -3.27348699968091 226.57668138297
 nan nan 42.0197690814314 7.40847000787423 253968.60620409 101290.158933627 0.102381808272259 0.0491220843442661 0 0 25.6313699999294 288.095662984849 5.65482297645181 21.7043899701751 252.208652411642
 nan nan 42.0197710888283 7.40850587246024 253968.619790108 101290.164264897 0.102381823337645 0.0491145678375382 0 0 25.6279472947739 288.095667308469 11.2494762014851 11.195606218312 257.33615128145
 nan nan 5.58375799421527e-308 1.35897435897436 -0.458860759493671 1.22478805587432 7.40860606415902 -253968.660484217 101290.180255201 89.9958092496457 -89.9983286053538 42.0197767900717 78.7463332145774 -75.5323055007789 72.779241169848
 nan nan 7.35609344931844e-308 1.30769230769231 -0.490506329113924 1.22478810149901 7.40863702836899 -253968.674058846 101290.185595092 89.9958092323514 -89.9983285984576 42.0197786930689 89.9958093543057 -89.998328647089 42.0197719592828
 nan nan 8.90135461073945e-308 1.25641025641026 -0.522151898734177 1.22478814695231 7.40866689091787 -253968.687602532 101290.190921874 89.9958092156797 -89.9983285918097 42.0197808406189 89.9958093360345 -89.9983286398031 42.0197735246125
 nan nan 1.22795864398063e-307 1.20512820512821 -0.55379746835443 1.22478819288803 7.40869573368244 -253968.70123712 101290.19628352 89.9958091995864 -89.9983285853924 42.0197832854684 89.9958093182467 -89.99832863271 42.0197753900351
 nan nan 1.58040248427933e-307 1.15384615384615 -0.585443037974684 1.22478823835135 7.40872360225904 -253968.714759834 101290.201591527 89.9958091840419 -89.9983285791942 42.0197865415023 89.9958093009404 -89.9983286258091 42.0197778222898
 nan nan 2.07643577175022e-307 1.1025641025641 -0.617088607594937 1.22478828530954 7.40875054344412 -253968.72858844 101290.207016556 89.9958091690268 -89.9983285732073 42.0197903762812 89.9958092840841 -89.9983286190878 42.0197809158399
 nan nan 2.76175353581673e-307 1.05128205128205 -0.64873417721519 1.22478832941056 7.4087767196391 -253968.741961263 101290.212234392 89.9958091544359 -89.9983285673899 42.0197961082928 89.9958092675201 -89.9983286124833 42.019785165976
 nan nan 3.43871846307205e-307 1 -0.680379746835443 1.22478838173385 7.40880362535444 -253968.757811916 101290.218433634 89.9958091394729 -89.9983285614242 42.0198025658554 89.9958093550227 -89.9983286473771 42.0197837070581
 nan nan 4.65741973127313e-307 3 0.585443037974684 1.22478654167211 7.40734168305949 -253968.215914169 101290.005373119 89.9958099576209 -89.9983288876752 42.0197582457849 89.995809753092 -89.9983288061144 42.0197624752288
 nan nan 5.98582701587218e-307 2.94871794871795 0.553797468354431 1.22478659995919 7.40739494359281 -253968.232415144 101290.011865057 89.9958099277621 -89.998328875768 42.019757790641 89.995809831702 -89.9983288374611 42.0197566492068
 nan nan 7.48811779524852e-307 2.8974358974359 0.522151898734177 1.22478664625835 7.40744318195532 -253968.246311953 101290.01734855 89.9958099007023 -89.9983288649768 42.0197555878738 89.9958098059664 -89.9983288271982 42.0197556057148
 nan nan 1.01072775060758e-306 2.84615384615385 0.490506329113924 1.22478669602305 7.4074885721244 -253968.260686119 101290.02301602 89.9958098752614 -89.9983288548313 42.019754456062 89.9958097813842 -89.9983288173952 42.019754881509
 nan nan 1.27109646350606e-306 2.7948717948718 0.458860759493671 1.22478674442625 7.40753481963634 -253968.274748884 101290.028560299 89.9958098493303 -89.9983288444903 42.0197530492061 89.9958097567636 -89.9983288075769 42.0197542410744
 nan nan 1.6361267439762e-306 2.74358974358974 0.427215189873418 1.22478679327645 7.40758187367839 -253968.288964401 101290.034158044 89.9958098229453 -89.9983288339683 42.0197520643644 89.9958097319488 -89.9983287976813 42.0197538092925
 nan nan 2.1516322228692e-306 2.69230769230769 0.395569620253165 1.22478684132468 7.40762855993796 -253968.303045581 101290.039702614 89.9958097967661 -89.9983288235285 42.0197510893286 89.9958097073195 -89.9983287878596 42.0197534952591
 nan nan 2.75390113386787e-306 2.64102564102564 0.363924050632912 1.224786889414 7.40767432919583 -253968.317155962 101290.045257451 89.995809771106 -89.9983288132957 42.0197503795891 89.9958096831285 -89.9983287782127 42.0197533507487
 nan nan 3.68216217553731e-306 2.58974358974359 0.332278481012658 1.22478693705372 7.40771900875312 -253968.331193327 101290.050784056 89.9958097460612 -89.9983288033082 42.0197497830113 78.7463334986711 -75.5437603844634 72.7792382571833
 nan nan 4.7008840882278e-306 2.53846153846154 0.300632911392405 1.22478698452447 7.4077624341048 -253968.345216832 101290.056305353 89.9958097217256 -89.9983287936037 42.0197493873052 73.1516802421265 -65.0252455039003 67.6517271030727
 nan nan -0.227439545549776 2.31584178474632e+77 2.31584178474632e+77 0.999811625428266 0.999811625430142 -0.102382045458715 1.00817306871697 45.2385838116145 -5.84678463520222 0.999656832894012 45.1182443050564 -19.0028211763647 83.0286667888263
 nan nan 42.0197585685891 7.40734441087356 253968.215942527 101290.005373443 0.102381447737273 0.0493385873706991 0 0 25.7298566176921 288.09553925476 28.1537753141259 -7.16200852011961 190.689626852891
 nan nan 2.50321024617099e-308 2.84615384615385 0.427215189873418 1.22478669603682 7.40749114712941 -253968.260704038 101290.023015529 89.9958098738048 -89.9983288542505 42.0197545604196 83.1821389552899 -77.6361851927989 36.7672881224666
 nan nan 3.3376107877608e-308 2.79487179487179 0.395569620253165 1.22478674443507 7.40753732466885 -253968.274763374 101290.028559679 89.9958098479133 -89.9983288439252 42.0197530753299 83.2852272190189 -77.4704067846598 36.7672871956625
 nan nan 4.17201348470102e-308 2.74358974358974 0.363924050632912 1.22478679328171 7.40758430334462 -253968.288975507 101290.034157349 89.9958098215709 -89.9983288334203 42.0197520104921 83.3925180951141 -77.2956124870203 36.7672866139988
 nan nan 5.562684646268e-308 2.69230769230769 0.332278481012658 1.22478684132764 7.40763091114029 -253968.303053387 101290.039701905 89.995809795436 -89.9983288229981 42.0197509540727 83.5042227652076 -77.1112723308835 36.767286159217
 nan nan 7.23149433287462e-308 2.64102564102564 0.300632911392405 1.22478688941562 7.40767660128472 -253968.317160542 101290.04525678 89.9958097698207 -89.9983288127831 42.0197501614843 83.620561477262 -76.9168476002665 36.7672859527753
 nan nan 8.90029543402881e-308 2.58974358974359 0.268987341772152 1.22478693705461 7.40772120344066 -253968.331194725 101290.050783455 89.9958097448197 -89.9983288028131 42.01974948069 83.7417633311602 -76.7117986489164 36.7672859325462
 nan nan 1.22379062217896e-307 2.53846153846154 0.237341772151899 1.22478698452521 7.40776455536357 -253968.345215122 101290.056304854 89.9958097205256 -89.9983287931251 42.0197489998439 83.8680658173929 -76.4955950942764 36.7672862812048
 nan nan 1.55755170095504e-307 2.48717948717949 0.205696202531646 1.22478703167821 7.40780649618757 -253968.359184314 101290.061807155 89.995809697029 -89.9983287837551 42.0197486612797 83.9997141207624 -76.2677287905865 36.7672868381607
 nan nan 2.00256647265648e-307 2.43589743589743 0.174050632911392 1.22478707865217 7.4078469647 -253968.373123886 101290.067298769 89.9958096743648 -89.9983287747171 42.0197484944676 84.1369602475438 -76.027729964011 36.7672811701911
 nan nan 2.67008863020864e-307 2.38461538461538 0.142405063291139 1.22478712542756 7.40788601396383 -253968.387021281 101290.072774853 89.9958096525027 -89.9983287659989 42.0197484765933 84.2800612892302 -75.7751865063041 36.7672811011166
 nan nan 3.3376107877608e-307 2.33333333333333 0.110759493670886 1.22478717209221 7.40792378572851 -253968.400885773 101290.078238661 89.9958096313627 -89.9983287575688 42.0197486174508 84.4292783431964 -75.5097671300149 36.7672809304256
 nan nan 4.4501477170144e-307 2.28205128205128 0.079113924050633 1.22478721867894 7.4079604820056 -253968.414714505 101290.083688678 89.9958096108306 -89.998328749381 42.0197489091344 84.5848739041351 -75.2312473559352 36.7672810083456
 nan nan 5.78519203211872e-307 2.23076923076923 0.04746835443038 1.22478726525639 7.4079963445967 -253968.428512763 101290.08912638 89.9958095907695 -89.9983287413811 42.0197493567146 84.7471092707229 -74.9395383969496 36.767281168084
 nan nan 7.12023634722304e-307 2.17948717948718 0.015822784810127 1.22478731186474 7.40803163506196 -253968.442281528 101290.094551547 89.9958095710315 -89.9983287335101 42.0197499594726 84.9162411999384 -74.6347176303236 36.7672814975461
 nan nan 9.79032497743169e-307 2.12820512820513 -0.015822784810127 1.22478735854517 7.40806661810125 -253968.45602481 101290.099965097 89.9958095514669 -89.9983287257083 42.0197507213995 85.0925179748415 -74.3170590695852 36.7672819472203
 nan nan 1.24604136076403e-306 2.07692307692308 -0.04746835443038 1.22478740531367 7.4081015487299 -253968.469745005 101290.105367364 89.9958095319316 -89.9983287179182 42.0197516433634 81.5223754262496 -80.0559138791529 36.7672825500345
 nan nan 1.60205317812518e-306 2.02564102564103 -0.079113924050633 1.22478745217133 7.40813666230566 -253968.483445521 101290.110759135 89.9958095122923 -89.9983287100867 42.0197527258344 81.5658535621081 -80.0037507769431 36.7672832868238
 nan nan 2.13607090416691e-306 1.97435897435897 -0.110759493670886 1.22478749909692 7.40817216273356 -253968.497128959 101290.116141007 89.9958094924338 -89.9983287021678 42.0197539648784 81.6106408223511 -79.9495991123325 36.7672841655967
 nan nan 2.67008863020864e-306 1.92307692307692 -0.142405063291139 1.22478754605585 7.40820820569048 -253968.510797987 101290.121513775 89.995809472268 -89.9983286941264 42.0197553521204 76.0621403690133 -69.374406506144 31.6397736348634
 nan nan 3.56011817361152e-306 1.87179487179487 -0.174050632911392 1.22478759300382 7.40824487624172 -253968.52445447 101290.126878176 89.9958094517468 -89.9983286859433 42.0197568726532 70.454895147166 -65.3688618991052 67.5267595822391
 nan nan 288.095645975218 0.102381743369735 -0.0491521831541687 0 1.71794871794872 0.268987341772152 1.2247877333782 35.486443597794 8.89882000983273 7.83225998194535e-306 36.4896297152525 -3.39511564255362 41.2644151224304
 nan nan 288.095650196208 0.102381758736534 -0.0491446479181601 0 1.66666666666667 0.300632911392405 1.22478777992087 36.3111494327711 10.2250473845513 9.96833088611226e-306 38.487040974049 -0.358952847926705 41.2644154977981
 nan nan 288.095654435941 0.102381774114749 -0.0491371195071439 0 1.61538461538461 0.332278481012658 1.22478782631852 37.1694766156004 11.623401696252 1.28164254250015e-305 39.1309974832103 0.689899992166209 41.2644159288749
 nan nan 288.095658699796 0.102381789267524 -0.0491295960493697 0 1.56410256410256 0.363924050632911 1.22478787255663 38.0631141489385 13.09812287652 1.70885672333353e-305 39.8014458776633 1.79603710654983 41.2644163640817
 nan nan 288.095662992628 0.102381803994776 -0.0491220768287668 0 1.51282051282051 0.395569620253165 1.22478791863995 38.9938240145157 14.6535206540057 2.13607090416691e-305 40.4997073734314 2.96268410933625 41.264416834817
 nan nan 288.095667319371 0.10238181815948 -0.0491145588463821 0 1.46153846153846 0.427215189873418 1.22478796454184 39.9634390106295 16.293912199037 2.91938786341265e-305 41.2271561078262 4.19306800998498 41.2644173209929
 nan nan 288.095671683722 0.102381831765332 -0.0491070433756813 0 1.41025641025641 0.458860759493671 1.22478801031539 40.9738590607566 18.0235405722473 3.70252290055598e-305 41.9852163272252 5.49035851941191 41.264417832481
 nan nan 288.095676086821 0.10238184491328 -0.0490995236619824 0 1.35897435897436 0.490506329113924 1.22478805591121 42.0270456436201 19.8464709395947 4.55695126222275e-305 42.7753581635006 6.85758815633029 41.2644183606482
 nan nan 288.095680523203 0.102381857946314 -0.0490920081740681 0 1.30769230769231 0.522151898734177 1.22478810154788 43.1250139757387 21.7664618242091 6.26580798555628e-305 43.5990917114102 8.2975564722563 41.2644189076753
 nan nan 288.095684982148 0.102381871195131 -0.0490844767372835 0 1.25641025641026 0.553797468354431 1.22478814702349 44.2698224703417 23.786809421617 8.10414224053861e-305 44.4579590707117 9.81271258960183 41.2644194692173
 nan nan 288.095689442667 0.102381885433741 -0.0490769632996756 0 1.20512820512821 0.585443037974684 1.2247881929969 45.4635590560849 25.9101643705123 1.0270914855785e-304 45.3535240023012 11.4050183464067 41.2644200452393
 nan nan 288.095693886634 0.102381900950972 -0.0490694000240124 0 1.15384615384615 0.617088607594937 1.22478823851777 46.7083236923652 28.1383225038239 1.3688628302452e-304 46.2873587759862 13.075791699812 41.2644206338691
 nan nan 288.095698286149 0.102381919156764 -0.0490619115490608 0 1.1025641025641 0.64873417721519 1.22478828555743 48.0062067715133 30.4719941173093 1.70885760201237e-304 47.2610278399235 14.8255348703278 41.264421235388
 nan nan 288.095702663213 0.102381939298725 -0.0490542571144888 0 1.05128205128205 0.680379746835443 1.2247883297805 49.3592623501998 32.9105601925099 2.27847563111137e-304 48.2760678045598 16.6537530568493 41.2644218499523
 nan nan 288.095707119742 0.102381964592872 -0.0490468916970074 0 1 0.712025316455696 1.22478838236182 50.7694766931347 35.4518286211088 2.96201832044479e-304 45.5801643902013 12.4899216139995 41.2644224788941
 nan nan 288.095712432814 0.102381991284622 -0.0490381271384046 0 3 -0.553797468354431 1.22478654169358 22.2083364474052 -10.4590099124598 3.6455610097782e-304 31.5193492114946 -10.0961069123397 41.2644231236168
 nan nan 288.095539258376 0.102381446857992 -0.0493385875927298 0 2.94871794871795 -0.522151898734177 1.22478659997572 22.5561616772694 -10.0417051518043 5.01264638844502e-304 28.1679065714454 -15.5725879665045 41.2644237857367
 nan nan 288.095544013572 0.102381462162011 -0.0493294348740906 0 2.8974358974359 -0.490506329113924 1.22478664627001 22.9144599027881 -9.60849189217258 6.37973176711185e-304 28.4366866360119 -15.2479983715406 41.2644244663465
 nan nan 288.095548720219 0.102381472251299 -0.0493217039801009 0 2.84615384615385 -0.458860759493671 1.22478669603071 23.2836823072397 -9.15849524933293 8.2025193047732e-304 28.7136628285353 -14.9108131338151 41.264425165808
 nan nan 288.095553134871 0.102381483440492 -0.0493137136503134 0 2.79487179487179 -0.427215189873418 1.224786744431 23.664304024268 -8.69077951838397 1.09366830293346e-303 30.4278939317316 -12.422434528127 41.2644258833792
 nan nan 42.0197510541195 7.4076297428269 253968.303050502 101290.039702204 0.102381518970559 0.0492901875796836 0 0 25.7078558083233 288.095566419024 15.685281631045 9.13473189347993 221.324155063048
 nan nan 42.0197503037385 7.40767547279648 253968.317159293 101290.045257058 0.102381531430531 0.0492823558447119 0 0 25.7042948162217 288.095570907055 15.788369857825 9.30656318815372 221.324147510973
 nan nan 42.0197496657455 7.40772011388498 253968.331195076 101290.050783691 0.102381543735623 0.0492745638977774 0 0 25.7007517246707 288.095575420507 15.8956607530542 9.47869832017325 221.324151001859
 nan nan 42.0197492279112 7.40776350271266 253968.345217037 101290.056305037 0.10238155600185 0.049266779405613 0 0 25.6972118190592 288.095579958581 16.0073654420802 9.66038465161461 221.3241545081
 nan nan 42.0197489319485 7.40780547747867 253968.359187741 101290.061807276 0.10238156803728 0.0492590218516489 0 0 25.6936839958934 288.095584517051 16.1237041726404 9.85216283311734 221.324158034425
 nan nan 42.0197488064388 7.40784597628847 253968.373128741 101290.067298821 0.102381579873614 0.04925127937542 0 0 25.6901628602919 288.095589087253 16.2449060445452 10.0545713141538 221.324161588664
 nan nan 42.0197488274757 7.40788505181275 253968.387027449 101290.072774833 0.102381591479552 0.0492435587988823 0 0 25.6866515207996 288.095593660004 16.3712085482503 10.2681410949753 221.324165184537
 nan nan 42.0197490035832 7.40792284569111 253968.40089309 101290.078238563 0.102381602928922 0.0492358555380928 0 0 25.6831478795623 288.095598223906 16.5028568686111 10.4933797807289 221.324168840466
 nan nan 42.0197493256068 7.40795956013169 253968.414722768 101290.083688498 0.102381614283719 0.0492281717277427 0 0 25.6796528947193 288.095602766935 16.6401029076993 10.7307572830602 221.324172580748
 nan nan 42.0197497975842 7.40799543741692 253968.428521722 101290.089126108 0.102381625650802 0.0492205052936648 0 0 25.6761656016241 288.095607277145 16.7832039671679 10.9806852789865 221.324176430205
 nan nan 42.0197504183442 7.40803073988206 253968.442290919 101290.094551171 0.102381637135126 0.0492128565495374 0 0 25.6726861213323 288.095611744464 16.9324210380931 11.2434949621582 221.324180416883
 nan nan 42.0197511923729 7.40806573329093 253968.456034374 101290.099964599 0.102381648855827 0.0492052242097284 0 0 25.6692138447599 288.095616161818 17.0880166153927 11.5194104930998 221.324184554359
 nan nan 42.0197521224286 7.40810067403166 253968.469754543 101290.105366719 0.102381660925403 0.0491976078118552 0 0 25.6657485384325 288.095620526389 17.2502519981035 11.8085204005973 221.324188856147
 nan nan 42.0197532126551 7.4081357991649 253968.483454953 101290.110758313 0.102381673451969 0.0491900062558379 0 0 25.6622896798471 288.095624840146 17.4193839433094 12.1107469674343 221.324193283312
 nan nan 42.0197544648857 7.40817131464502 253968.497138395 101290.116139968 0.102381686526252 0.0491824187121697 0 0 25.6588368732192 288.095629109753 17.5956607341081 12.425815852011 221.324197813217
 nan nan 42.0197558786915 7.40820737853399 253968.510807803 101290.121512473 0.102381700214133 0.0491748440690351 0 0 25.6553895997354 288.095633345571 14.0255182013993 6.68437552230956 221.324202273669
 nan nan 42.0197574490632 7.40824407854697 253968.524465376 101290.126876553 0.102381714541804 0.0491672813042558 0 0 25.6519473899003 288.095637560059 14.0689963532314 6.73395689276757 221.324206640619
 nan nan 42.0197591653854 7.40828140799627 253968.538112882 101290.132233067 0.102381729482782 0.0491597292066752 0 0 25.6485096996708 288.095641765893 14.1137836295014 6.78553022112074 221.324210473113
 nan nan 42.0197610102566 7.40831924814449 253968.55175105 101290.137582823 0.102381744947665 0.0491521866374369 0 0 25.6450760314938 288.095645974343 14.1599365327255 6.83920443297754 221.324204315143
 nan nan 42.0197629585106 7.40835736696333 253968.565380147 101290.142926828 0.102381760780896 0.0491446521758892 0 0 25.6416457739636 288.09565019438 14.2075142436275 6.90380081783995 221.324196403848
 nan nan 1.67314568943824e-308 1.87179487179487 -0.268987341772152 1.22478759306212 7.40824696390881 -253968.524374166 101290.126884187 89.9958094505662 -89.9983286854718 42.0197537268527 70.4548951476626 -65.1327636043218 67.5267617507956
 nan nan 2.50754838637844e-308 1.82051282051282 -0.300632911392405 1.22478763995365 7.40828401676116 -253968.537995789 101290.132242314 89.9958094298285 -89.9983286772022 42.0197546200354 70.5039603311397 -65.0673748662999 67.5267623226571
 nan nan 3.34195108331864e-308 1.76923076923077 -0.332278481012658 1.22478768674888 7.4083215253369 -253968.551602548 101290.137593999 89.9958094088329 -89.9983286688298 42.0197554672076 70.5545791512435 -64.9993355276512 67.526763525287
 nan nan 4.17635378025884e-308 1.71794871794872 -0.363924050632912 1.22478773342206 7.4083592706792 -253968.565196619 101290.142940301 89.995809387703 -89.9983286604038 42.0197562929227 70.6068212222631 -64.9284976269123 67.5267647198554
 nan nan 5.57136523738368e-308 1.66666666666667 -0.395569620253165 1.22478777995579 7.40839695496439 -253968.578780564 101290.14828208 89.9958093666075 -89.9983286519915 42.0197571613643 70.6607600610747 -64.8547000033747 67.526765954835
 nan nan 7.24017063126408e-308 1.61538461538461 -0.427215189873418 1.22478782634626 7.40843424971378 -253968.592359653 101290.153620717 89.9958093457323 -89.9983286436671 42.0197581832481 70.7164732691404 -64.7777722681499 67.5267673133416
 nan nan 8.91765661626015e-308 1.56410256410256 -0.458860759493671 1.22478787258346 7.40847085677304 -253968.605939189 101290.158956769 89.9958093252459 -89.9983286354979 42.0197595251233 70.774042777004 -64.6975311691072 67.5267689181141
 nan nan 1.2255267404021e-307 1.51282051282051 -0.490506329113924 1.22478791867881 7.40850656362945 -253968.619530769 101290.164292451 89.9958093052687 -89.9983286275318 42.019761401168 70.8335551063883 -64.6137814798162 67.5267709288622
 nan nan 1.55928781917818e-307 1.46153846153846 -0.522151898734177 1.22478796461354 7.40854127264467 -253968.633140809 101290.169626913 89.9958092858559 -89.998328619791 42.0197640771968 70.895101643014 -64.5263141072559 67.5267735373187
 nan nan 2.00603870910275e-307 1.41025641025641 -0.55379746835443 1.22478801045112 7.40857499490823 -253968.646790958 101290.174965121 89.9958092670014 -89.998328612273 42.0197678216589 70.9587789242908 -64.434905826773 67.5267769449031
 nan nan 2.67356086665491e-307 1.35897435897436 -0.585443037974684 1.22478805615101 7.40860781003119 -253968.660476505 101290.180301093 89.99580924866 -89.9983286049599 42.0197729182475 71.0246889388578 -64.3393180007021 67.5267813444825
 nan nan 3.34108302420707e-307 1.30769230769231 -0.617088607594937 1.22478810194423 7.40863981684428 -253968.674239905 101290.185649574 89.9958092307763 -89.9983285978297 42.0197795167475 71.092939438861 -64.2392958961232 67.5267868610888
 nan nan 4.45709218990694e-307 1.25641025641026 -0.64873417721519 1.22478814763017 7.40867107693858 -253968.68802515 101290.190986253 89.9958092133146 -89.9983285908681 42.0197877416549 71.1636442628884 -64.1345676527027 67.526793534941
 nan nan 5.79213650501126e-307 1.20512820512821 -0.680379746835443 1.22478819388411 7.40870159321899 -253968.701944884 101290.196360782 89.9958091962751 -89.9983285840752 42.0197972697716 71.2369236685581 -64.0248435128108 67.5268011927369
 nan nan 7.13412529300812e-307 1.15384615384615 -0.712025316455697 1.22478823972025 7.40873123137975 -253968.715765042 101290.201682639 89.9958091797302 -89.9983285774797 42.0198078810075 71.3129046721775 -63.909814991402 67.5268095051008
 nan nan 9.80421392321676e-307 1.1025641025641 -0.743670886075949 1.22478828718447 7.40875981128453 -253968.729881693 101290.20713092 89.9958091637891 -89.9983285711249 42.019818137252 71.3917213926892 -63.7891542477817 67.5268176936049
 nan nan 1.24743025534254e-306 1.05128205128205 -0.775316455696203 1.22478833161612 7.40878707832899 -253968.743420475 101290.212359006 89.9958091485815 -89.9983285650625 42.0198277732525 71.4735153957559 -63.6625135795094 67.5268249971564
 nan nan 1.6048309672822e-306 1 -0.806962025316456 1.22478838578161 7.40881469412086 -253968.759611622 101290.2187075 89.9958091332231 -89.9983285589389 42.0198331869299 71.5584361376131 -63.5295252411054 67.5268201187957
 nan nan 2.13884869332393e-306 3 0.458860759493671 1.22478654173607 7.40734708666779 -253968.215962644 101290.00537372 89.9958099545643 -89.9983288864564 42.0197586634999 71.6466412923568 -63.3898015252456 67.5267839843959
 nan nan 2.67286641936566e-306 2.94871794871795 0.427215189873418 1.22478660000815 7.40740026425916 -253968.232456778 101290.011865156 89.9958099247524 -89.998328874568 42.0197580598947 71.7382960621038 -63.2429349262562 67.5267743530389
 nan nan 288.095553129791 0.102381484723828 -0.0493137143315468 0 2.7948717948718 -0.332278481012658 1.22478674444188 23.6643040244551 -6.77999234924018 5.7073002344065e-306 30.3301701264352 -11.1656412907025 41.2644254915924
 nan nan 288.095557515044 0.102381495395952 -0.0493058977645423 0 2.74358974358974 -0.300632911392405 1.22478679328662 24.0568260704045 -6.25332168351059 7.84337113857341e-306 29.2936493116233 -12.7323572809684 41.2644261338339
 nan nan 288.095561946967 0.102381507343589 -0.0492980056727337 0 2.69230769230769 -0.268987341772152 1.2247868413314 24.4617767570853 -5.70546393295553 9.97944204274032e-306 29.5974319949288 -12.3217424595674 41.2644267734518
 nan nan 288.095566416114 0.102381519214062 -0.0492901884024406 0 2.64102564102564 -0.237341772151899 1.22478688941893 24.8797134518521 -5.13522087192086 1.28386477382576e-305 29.9109580301161 -11.8943281872883 41.2644274140737
 nan nan 288.095570904686 0.102381531319367 -0.0492823565188055 0 2.58974358974359 -0.205696202531646 1.22478693705784 25.3112242887323 -4.54131211085382 1.71107895465914e-305 30.2346687564662 -11.4491536074632 41.2644280642578
 nan nan 288.095575418631 0.102381543273946 -0.049274564365556 0 2.53846153846154 -0.174050632911392 1.22478698452883 25.7569300783406 -3.92236914333317 2.13829313549253e-305 30.5690300264843 -10.9851914973099 41.264428738187
 nan nan 288.095579957152 0.102381555201172 -0.0492667796095481 0 2.48717948717949 -0.142405063291139 1.22478703168245 26.2174862640479 -3.27692906046662 2.85253900154044e-305 30.9145336848385 -10.5013442553853 41.2644294566696
 nan nan 288.095584516019 0.10238156691747 -0.0492590217724548 0 2.43589743589744 -0.110759493670886 1.22478707865742 26.6935850189297 -2.60342795267559 3.70696736320721e-305 31.2716991341817 -9.99643763312322 41.2644302456163
 nan nan 288.095589086553 0.102381578463748 -0.0492512789817474 0 2.38461538461538 -0.079113924050633 1.22478712543411 27.185957428418 -1.90019403379812 4.5658401875252e-305 31.6410749762828 -9.46921808350361 41.2644311367301
 nan nan 288.095593659556 0.102381589817233 -0.0492435580873049 0 2.33333333333333 -0.04746835443038 1.22478717210053 27.6953757918047 -1.16544054196556 6.27469691085873e-305 32.0232407351354 -8.9183427194813 41.2644321607814
 nan nan 288.09559822361 0.102381601058555 -0.0492358544841548 0 2.28205128205128 -0.015822784810127 1.22478721868948 28.2226560184448 -0.397258497006759 7.98355363419226e-305 32.4188086550066 -8.34238281234882 41.264433350876
